411
90685.2,118.44
98270,1722.84
74998.7,504
108738,-45.36
66154.3,4856.88
217280,24662.4
153736,992.88
143496,20548.9
52130,-94.08
80286.4,-73.92
110971,7.56
148767,683.76
80014.2,6440.28
89397.3,4158.84
112021,14319.5
152289,11866.7
119253,16304.4
83853.6,3597.72
67166.8,1043.28
85454.2,435.12
70000.2,255.36
59887.4,8.4
65641.6,3166.8
75574.6,5.04
118242,21585.5
138265,46002.6
126942,356.16
94184.4,63
146511,-70.56
108242,-69.72
172726,2539.32
102075,-273
89794.2,2759.4
188795,34445.9
93544.5,1126.44
102386,212.52
87673.6,-63.84
75745.5,9310.56
92691.5,27510
118420,3.36
121047,133.56
99762,-124.32
120770,1363.32
116473,269.64
116740,38603.9
90187,92.4
93861.2,1919.4
101878,14657.2
87416.8,54.6
80180.3,34.44
145732,110.04
57740.9,844.2
79853.9,14106.1
139934,549.36
104556,263.76
57543.2,29.4
117671,3255.84
111627,2775.36
153456,21924
127027,-35.28
64169.8,-59.64
114380,-183.12
77569.6,12921.7
207509,-57.12
100814,-214.2
213767,208.32
185699,5310.48
96087.9,76429.9
106564,218.4
68243.3,34992.7
110358,906.36
69099.5,5737.2
120041,6268.08
74969.5,147.84
155032,157.92
165485,3158.4
113984,867.72
68749.6,62.16
72108.6,27037.1
65915.4,-37.8
141572,-127.68
104534,217.56
176153,6663.72
142620,20947.9
95529.8,19928.2
151937,11429.9
52654.9,61.32
83648.7,7812
64641.2,10840.2
103830,23746
70878.2,-57.12
71288.1,44673.7
65495.8,190.68
133338,724.08
85793.6,44654.4
99447.8,189.84
71736.8,-229.32
76526.4,104.16
62389.4,-178.92
134027,942.48
126099,31.92
66258,99.96
51258.4,-31.92
73217.5,4179.84
83853.6,206.64
96946.5,52.92
69685.9,-118.44
81326.4,144.48
78137.5,169.68
74276.2,134.4
104259,487.2
69590.3,-21.84
63820.7,-126
87627.4,1716.12
85741.7,7253.4
199163,-14.28
62449.4,157.08
69928.1,215.04
174788,154.56
126797,-86.52
86525.8,121.8
66974,-121.8
105585,14.28
82014.1,1209.6
128566,24827
91507.3,14.28
61805.4,-92.4
93259.4,-108.36
150819,47990
138200,5869.92
56430.3,66.36
103551,2205
84184.1,10216.9
158997,46.2
63555,5048.4
92945.1,3165.12
57987.1,-63.84
135522,41669
66805.6,152.88
57481.6,215.88
100087,102.48
180826,31453
69141.6,3601.08
71001.4,8461.32
73058.8,168
80275,58.8
152825,239.4
65322.4,14433.7
154236,78.96
120133,53.76
107080,3900.96
106044,190.68
104135,21267.1
89010.9,293.16
62453.4,62.16
73008.5,42
98308.1,774.48
177681,49734.7
70893.6,-2.52
126840,75.6
122025,16280.9
106871,189
100253,5328.96
76104.4,1607.76
150866,3976.56
102974,24160.9
214324,7.56
110472,-118.44
69080.9,1080.24
99559.5,-135.24
57211.1,-115.08
156586,5200.44
105818,-30.24
79977.8,79.8
159721,81205.3
72212.3,135.24
73068.5,2978.64
110271,845.04
96880.9,-170.52
145298,15042.7
106602,8011.92
86977,1134.84
90618.8,15.12
159812,849.24
121349,34504.7
199188,518.28
81650.4,68.88
201329,1878.24
111470,-105
110322,-38.64
93294.2,-23.52
87803.2,3413.76
76572.5,740.88
107796,17752.6
81725.8,-345.24
140970,336.84
142532,266.28
86270.7,136.92
66781.3,581.28
105644,303.24
62789.6,1358.28
67447.9,271.32
59568.2,-61.32
117303,5404.56
78122.1,17759.3
101779,106.68
74278.6,94.08
190044,3547.32
161093,31950.2
82470.1,303.24
106026,815.64
121761,26109.7
150756,7624.68
97246.2,1927.8
103051,97.44
67093.9,-20.16
100314,1669.08
142673,72.24
56363.9,-133.56
105021,3108
88832.7,16543.8
100638,-246.12
61837.8,-73.08
60850.4,59.64
154179,87.36
89245.8,1892.52
64063.7,54.6
59552.8,31871.3
144958,252
80497.8,1076.04
138892,-144.48
148595,596.4
86420.5,15145.2
192539,54417.7
148876,89.04
151651,1087.8
58633.5,3709.44
110948,628.32
79863.6,1361.64
53681.1,4964.4
52575.5,95.76
79661.9,3165.12
70983.5,8624.28
63848.2,233.52
110827,68.04
73587.7,105.84
77030.2,29372.3
135854,5574.24
163682,23.52
118863,176.4
78335.1,724.92
93098.2,123.48
64195.7,-249.48
106952,63
83535.3,13666.8
103719,115.08
89168,658.56
101069,349.44
102232,40.32
71969.3,-0.84
158566,31.92
122731,5526.36
62964.5,4798.92
82657.3,287.28
70640.1,4674.6
81498.1,5649.84
210236,16.8
88061.6,11208.1
153141,358.68
98176,10833.5
194444,-96.6
64142.3,309.12
121621,1057.56
142746,393.96
109406,513.24
177628,262.92
78707.7,68.88
83919.2,-11.76
115819,351.12
58780.9,8.4
129817,5757.36
86126.5,64.68
154508,354.48
63035,2516.64
180811,54414.4
101503,-36.96
76172.4,12751.2
103895,3800.16
84477.3,156.24
67272.9,-28.56
108266,594.72
58281.9,130.2
133303,15060.4
104604,488.04
133136,99.12
107485,968.52
88724.2,39783.2
135942,16142.3
79719.4,-109.2
54242.5,47.04
87830.7,-261.24
161650,357
61159.1,-39.48
69445.4,-20.16
89715.6,94.92
95994.7,2378.88
56231.8,155.4
79085.2,-108.36
66121.9,2646
122331,76.44
75440.2,181.44
159986,12821.8
58836,7.56
94705.2,53.76
74129.6,18840.4
98841.9,11074.6
153260,11917.1
113688,2335.2
134349,111.72
83941.9,-77.28
74194.4,105.84
69747.5,12168.2
73143,150.36
112267,99.96
81740.3,358.68
63161.4,10257.2
66638.7,-102.48
82336.5,199.08
153493,26665.8
69063,373.8
119231,-14.28
67164.4,80.64
152710,113.4
112607,1509.48
55830.1,10892.3
64264.6,747.6
67737.9,2068.92
207329,36.12
80021.5,55.44
104782,149.52
122385,27.72
83430.8,11408.9
74826.2,27963.6
79103.8,-3.36
101908,683.76
98376.1,6748.56
212692,11277
108629,38506.4
77568.8,203.28
129227,1611.96
79672.4,-66.36
98338,9223.2
139967,-16.8
110762,63
184767,47559.1
81424.4,492.24
143083,1347.36
130522,-19.32
108953,-102.48
133571,194.04
160162,134.4
141034,3222.24
180455,15314.9
112033,9039.24
135809,818.16
54180.9,96.6
126878,340.2
97886.1,330.96
80060.4,20283.5
174166,106.68
193757,40667.8
68566.5,-9.24
141775,7360.08
97314.2,123.48
63606.1,161.28
51330.5,1773.24
62016,6013.56
145435,55.44
66643.6,-11.76
59546.3,93.24
94704.4,194.04
82232.8,46.2
50096.9,-47.88
112187,6810.72
111309,11851.6
107292,16881.5
67625.3,36676.1
197651,199.08
76034.7,72.24
57204.6,10392.5
90011.2,185.64
125265,26510.4
55156.9,-44.52
103674,646.8
115892,-66.36
116441,5561.64
77350.1,378
90653.6,-55.44
65623.8,37.8
89317.1,278.04
155357,-167.16
87063.7,23435.2
121315,-85.68
180499,-113.4
73526.9,63.84
102172,84
201782,124.32
157244,20585.9
93491.8,117.6
69648.7,168.84
62890,-61.32
125758,21167.2
88546,-265.44
68640.2,-68.04
65452.1,979.44
71340.8,-97.44
76250.2,100.8
121750,4286.52
140551,4212.6
70331.5,51905.3
60583.9,-102.48
94680.9,68.88
153272,3107.16
102375,73.08
87037.7,177.24
86614.1,-0.84
71640.5,195.72
71338.3,23861.9
81658.5,1741.32
135140,122.64
123344,238.56
69507.7,32.76
97818,-46.2
202164,56.28
164885,5978.28
75411,7.56
185148,25100.9
89546.3,14927.6
106926,176.4
74136.9,7098.84
52975.6,1874.88
87226.5,387.24
100305,-56.28
97145.7,201.6
103708,13284.6
152157,28162.7
119939,253.68
87716.5,109.2
142050,70515.5
74988.2,10578.1
78160.1,178.92
99124.6,-16.8
173180,6511.68
142635,8265.6
98448.2,34479.5
124665,-78.96
114064,14597.5
130297,-29.4
83677,13550.9
61727.7,268.8
187513,-30.24
55570.9,2471.28
101167,219.24
164423,6041.28
84532.4,68.04
100505,215.88
85860,48.72
143406,222.6
109147,22.68
121853,-117.6
103030,-53.76
54666.9,209.16
93185.6,10.92
74924.2,34.44
148552,30446.6
79176.7,919.8
161407,31250.5
113178,9798.6
119822,-7.56
54539.7,61.32
144164,869.4
63131.4,8928.36
73776.4,3017.28
149801,330.12
104915,1010.52
79098.9,5024.88
70195.4,23714.9
103840,145.32
98764.1,74.76
49565.5,1817.76
128220,326.76
100856,8909.04
73029.6,-36.12
121297,3905.16
75175.3,31.92
97801,331.8
104052,358.68
96501,-104.16
87037.7,-22.68
68194.7,457.8
171456,94.08
83810.7,4131.96
133635,9608.76
120546,1280.16
205277,38614.8
223178,10507.6
84128.2,-71.4
75682.4,-45.36
102592,855.96
111342,-50.4
82818.5,126.84
92672.1,577.08
166826,-55.44
76309.3,47.04
167161,2173.92
105255,-187.32
57717.4,-7.56
113855,41482.6
60743.5,32.76
51592.1,-52.08
113596,39348.1
95676.4,3450.72
60153,-352.8
50778.9,-90.72
119983,67207.6
151698,11066.2
80796.7,-58.8
70020.5,84.84
62340.8,201.6
94057.2,8650.32
75833,163.8
109037,33906.6
155564,24936.2
130033,27.72
66911.7,-6.72
183473,355.32
81652,3530.52
96964.3,464.52
135623,5499.48
65026.8,21388.1
59430.5,-168
67939.6,96.6
49346.8,-22.68
126849,173.04
142320,70.56
88723.4,446.04
68906.7,227.64
57238.6,1149.96
123227,13135.1
51816.5,8665.44
199099,965.16
95132.1,-114.24
97928.2,17720.6
111712,62.16
105844,6662.04
124939,189.84
89016.6,586.32
67781.6,232.68
91162.3,47.04
152499,149.52
145827,84
108015,3213
82448.3,31.92
166361,17.64
53673,-40.32
91755.2,7203.84
113304,1775.76
59897.1,691.32
161059,56861.3
79511.2,2105.88
78172.3,281.4
160407,2674.56
115994,4724.16
181987,57.96
135783,-10.92
70727.6,510.72
106934,310.8
84866.1,104.16
84649,51.24
96106.5,-189
59288.8,189
60639,5433.96
55871.4,2420.04
172881,147
135105,453.6
91062.6,15.96
164913,637.56
63934.1,31.08
85848.7,41846.3
105319,771.12
56132.2,-24.36
115315,752.64
142334,28.56
115751,75.6
52230.4,-149.52
127027,-11.76
94866.4,21267.1
52279.8,1916.88
72397,10.92
104600,153.72
65195.3,5722.08
179846,3711.12
110918,145.32
81183.1,79.8
70798,1837.92
174535,42155.4
126443,7.56
70557.5,-15.96
117265,16914.2
61498.4,4144.56
51155.6,28.56
127026,-99.12
63528.3,3102.12
132028,-3.36
113934,614.04
103778,550.2
81160.4,13393
174941,6529.32
133913,402.36
54752.8,11362.7
104693,56.28
94839.7,21.84
124580,1055.04
136603,9966.6
84603.7,3402
93745.4,70.56
128910,-68.88
105458,7856.52
152724,159.6
110725,-89.88
177361,216.72
79143.5,3078.6
105719,9007.32
118526,190.68
81976.9,4015.2
168362,-26.88
191676,1744.68
104040,9236.64
82583.5,1166.76
77361.5,4292.4
171559,206.64
81675.5,-1.68
87748.1,54.6
84927.7,-10.08
140608,2813.16
155522,5319.72
64640.4,13407.2
99629.2,918.12
65506.3,6158.88
112208,207.48
121162,100.8
103991,5898.48
73749.7,8605.8
74465.7,13300.6
90568.5,12274.1
55355.4,-73.08
160633,334.32
86489.4,425.88
97084.2,563.64
59147.8,187.32
69256.6,234.36
195313,191.52
219333,5.04
61342.1,530.04
153075,43679.2
93849,-17.64
189244,9569.28
92591.1,-132.72
147222,29.4
120312,194.88
81125.5,50.4
96125.1,-36.12
102130,7350.84
53628.5,68.04
123488,40.32
133082,2374.68
71563.5,11744
110010,420.84
132659,1070.16
65189.6,7276.92
92411.3,16001.2
69860.9,-5.04
84002.7,31662.1
117755,39.48
86174.3,5239.92
49515.3,-67.2
110701,5.04
91578.6,275.52
77310.5,-21.84
130359,4316.76
82926.2,-212.52
170101,30622.2
79418.1,268.8
87197.3,115.92
91054.5,-73.92
58398.6,18.48
91772.2,377.16
66656.5,122.64
66434.6,78.96
160428,122.64
202719,8018.64
57778.9,-99.96
170222,51283.7
137410,-73.92
101704,14929.3
84932.5,322.56
94000.5,32.76
58922.6,10283.3
97038.8,48766.2
115261,91.56
176533,418.32
92123.7,1320.48
90496.4,340.2
93869.3,104.16
126366,32872.6
101455,1957.2
82187.5,28191.2
112775,831.6
50329.4,196.56
111190,-262.08
82935.9,-168
114033,233.52
209536,6441.96
96300.1,6227.76
77602.9,809.76
110755,30.24
63931.7,200.76
94534.3,3227.28
106934,-57.12
49465.1,84.84
133889,152.04
182893,-259.56
103782,1052.52
169473,4457.88
95102.1,375.48
119027,186.48
140957,27119.4
75598.9,309.96
52308.2,-101.64
98971.5,30479.4
98403.7,89.04
60681.1,49.56
107134,154.56
108791,25228.6
84816.7,1801.8
129675,236.88
51129.6,-38.64
74328.8,380.52
82430.5,850.92
70865.3,193.2
61749.5,46.2
91564.8,21067.2
139573,5758.2
96313.9,-27.72
99226.6,128.52
83937.1,-21.84
85218.5,11718
75555.2,535.08
75792.5,399
54879.1,246.12
147480,-99.12
113393,125.16
59515.6,162.96
90483.5,886.2
63312,101.64
94050.7,79.8
80208.6,2189.88
87333.4,-21
128296,196.56
87935.2,19260.4
180393,786.24
106116,337.68
60794.6,5866.56
162827,50513.4
66531.8,-21
55075.1,123.48
116656,3782.52
95848.1,41.16
57422.5,519.12
124966,13543.3
224337,13348.4
62839,-131.04
119479,17.64
174702,-83.16
69430.8,58857.1
73387.6,-89.04
73113,247.8
82241.7,252
192915,959.28
138504,1244.88
92347.3,1512
178152,40435.9
113839,102.48
77474.9,369.6
128820,17642.5
127607,122.64
82517.1,143.64
118137,567.84
54542.2,-189.84
95715.3,692.16
96292,9975.84
111397,105
57289.7,45.36
64501.1,1134
92591.9,5674.2
94175.5,365.4
118374,-23.52
117594,10.92
59290.4,1357.44
81684.5,180.6
74001.6,1749.72
140695,3949.68
56934.9,21835
162341,99.96
83390.3,68491.9
83084.9,-79.8
90353.9,-273.84
83567.7,114.24
52816.9,15114.1
61295.9,-101.64
116060,-115.08
156663,7682.64
76488.3,19566.1
54730.9,341.88
191946,60.48
138308,92.4
112993,358.68
139805,4692.24
113615,7090.44
189907,5259.24
134803,174.72
159781,303.24
135357,11881.8
118406,57.96
63617.4,1344.84
64181.2,140.28
70080.4,78.12
72495.8,522.48
66190.8,-131.88
104156,119.28
103670,2257.08
83851.2,5439
62378.9,16.8
175039,392.28
88100.5,3341.52
190710,3508.68
89525.2,-135.24
116046,7805.28
127047,15627.4
108760,138.6
145338,12369.8
137168,3370.08
71010.3,36.96
87711.7,-44.52
111484,20485.9
119068,8251.32
221781,242.76
70249.7,2000.88
56308,-64.68
66279.9,26966.5
84746.2,80.64
108875,36.96
113189,-26.88
118002,7640.64
112756,6776.28
105166,159.6
160548,352.8
105517,76.44
71575.6,-43.68
111625,53.76
92147.2,2967.72
65364.6,-30.24
109706,166.32
74338.6,203.28
133410,179.76
96833.9,183.96
76258.3,9444.96
116136,755.16
86117.6,8389.08
71363.4,-1.68
94052.3,8637.72
85536,21635
83972.7,2090.76
96897.1,60.48
76085.7,3436.44
77438.4,68.04
94399.8,49916.2
137320,442.68
81516,-169.68
157167,4748.52
88129.6,6546.12
138798,67.2
109292,1152.48
72949.4,-34.44
136088,77.28
94564.3,-107.52
140277,250.32
199432,-23.52
90480.2,218.4
75326,963.48
92770.1,9734.76
62546.6,-29.4
95535.5,84.84
210019,125.16
145559,357
64177.1,3029.88
78152.9,561.96
70423,13078
80140.6,21307.4
93286.9,35540.4
198256,20729.5
55930.5,31538.6
75241.7,-5.88
73190,42
117563,-78.12
90430.8,144.48
137391,4024.44
63798,-21
60187.9,5995.08
85682.6,174.72
87135.8,22958
69352.2,-7.56
141124,19447.7
82343,8361.36
116392,-215.88
138357,622.44
57469.5,714
91531.6,492.24
118802,143.64
75850,6741
58554.9,-0.84
90964.6,-58.8
91241.6,21152
180018,103.32
64070.2,300.72
176912,3182.76
102117,6016.08
108850,151.2
122578,-66.36
78854.3,-22.68
55307.6,1221.36
59590.9,-68.04
79786.6,-13.44
64582.1,334.32
81017,21456.1
171488,-99.12
213297,-9.24
88430.1,52444.6
117639,26003.9
71259.8,57.96
60308.6,441.84
135396,10.08
63090.1,-189.84
69227.5,4.2
120330,4184.04
77636.9,-157.08
71568.4,5500.32
151796,-153.72
155488,12975.5
144963,2075.64
112801,5.04
106181,8488.2
128687,437.64
85289,14317.8
137281,79.8
58037.3,21478
101754,1011.36
112570,17.64
79748.5,0
78994.4,40.32
70236.7,437.64
184217,35.28
73710.8,43.68
88968.8,-210
134157,37836.1
67653.6,2201.64
114917,94.08
59086.3,162.96
69549.8,35.28
114894,6403.32
56350.9,-65.52
54113.7,72.24
189218,133.56
110647,110.04
54524.3,2361.24
106402,41912.6
160898,-0.84
141160,-118.44
79680.5,31.08
124305,14384.2
50643.6,4809
123078,41629.6
71941,-241.08
204197,404.04
116084,67.2
96475.9,614.04
100591,1839.6
69058.2,-210
82742.3,15761.8
127018,10182.5
84939,963.48
76884.4,-93.24
183419,3586.8
112916,206.64
68297.6,182.28
79167,25846.8
78574.9,161.28
74324.8,24832.9
69261.5,-40.32
89172.1,72090.5
73603.1,8687.28
139287,10668.8
149722,1412.88
63520.2,4225.2
98701.7,206.64
117123,861
93865.2,1076.04
87372.3,113.4
138482,35143.9
59898.7,229.32
58324.9,846.72
158296,167.16
100039,-60.48
140249,818.16
76380.6,1.68
197655,273
62508.5,-194.04
82586.8,2397.36
57292.1,19068
90718.4,1258.32
69116.5,717.36
106761,475.44
113549,144.48
92412.1,448.56
128646,186.48
70960.9,89.04
62046,-13.44
77456.2,353.64
64229.8,415.8
150445,-188.16
169015,14701.7
78762.8,-171.36
122861,215.88
97912,7291.2
171838,4754.4
111292,312.48
106884,58.8
102294,2898
114287,-71.4
62496.4,289.8
121803,410.76
58999.6,5322.24
163874,9471
66748.9,105.84
92904.6,428.4
198503,8591.52
139377,5973.24
90502.1,106.68
82053.8,-54.6
59678.4,1746.36
84956.9,-115.08
149711,715.68
79962.4,1.68
135511,27929.2
160349,638.4
107906,302.4
84703.3,32291.3
123180,231
117094,84.84
118770,120.96
110474,0.84
60198.4,-219.24
138674,137.76
113257,23970.2
59997.5,4885.44
212538,12665.5
70684.6,3102.12
79966.4,-246.12
71795.2,-23.52
193022,157.08
77362.3,12632.8
163643,-38.64
136150,1728.72
93983.5,-50.4
72665.9,-5.04
95997.1,1682.52
126843,204.96
83100.3,370.44
71552.2,-53.76
64104.2,-141.12
65994.8,-9.24
93190.5,246.12
136304,8672.16
144950,319.2
98050.5,276.36
128674,4055.52
151969,181.44
115210,59.64
140968,5775
107294,533.4
65761.5,56938.6
65936.4,685.44
99624.3,146.16
133222,8620.08
86529.1,-163.8
59446.7,-59.64
66671.1,-1.68
88163.6,124.32
73438.6,128.52
116459,-13.44
104197,1253.28
154993,-137.76
94497,79.8
209493,3382.68
152644,1472.52
119190,33.6
197063,-178.08
50380.4,333.48
134424,168
53781.6,239.4
111193,-115.92
57394.2,48.72
86986.7,254.52
64697.1,8243.76
107694,70.56
56549.3,28.56
66786.1,18758.9
106068,50.4
174443,15.12
90930.6,2541
101469,218.4
78578.9,29.4
81793.8,4611.6
67234,19116.7
112511,1360.8
77067.5,777
131163,22322.2
63392.2,121.8
57017.5,33.6
124814,14597.5
179745,26188.7
145443,134.4
87293.7,143.64
177119,189
57098.5,17023.4
160718,1748.04
89679.1,1226.4
82541.4,2994.6
48396.7,2988.72
147041,522.48
152388,840
73522.9,218.4
98773,6860.28
163617,8161.44
108602,2902.2
96727.8,-106.68
99370.8,132.72
198755,16659.7
104345,20568.2
121329,28606.2
182706,147
79269,20403.6
114556,129.36
162916,421.68
100956,2803.08
87564.2,39.48
178193,48431.9
55990.4,115.92
128083,55057.8
151949,22.68
72527.4,3298.68
121054,224.28
76253.4,10.08
143552,-5.04
86602,617.4
149691,15734.9
49125.7,50.4
71647.7,15987.7
116122,729.12
92482.6,250.32
112839,720.72
134010,315
96783.7,16499.3
95332.1,128.52
128851,-194.04
67105.3,415.8
68435.3,14861.3
141548,4242.84
136221,243.6
101666,6266.4
94723,68.04
66086.3,6208.44
65509.6,19616.5
88791.4,133.56
107226,9022.44
192445,66.36
75894.6,-75.6
86690.2,231
139731,-37.8
86435.9,-65.52
67912,-8.4
91359.1,25805.6
105375,96.6
96245,24155
159074,375.48
129918,172.2
76294.7,184.8
60814,-157.08
106543,1964.76
101070,4751.88
64750.6,278.88
82398.9,-27.72
166395,5667.48
59181,-123.48
73720.5,-66.36
72323.3,35.28
150913,1330.56
93671.6,-137.76
106159,-126
119145,103.32
76163.5,3257.52
79703.2,-131.88
135157,3341.52
106778,26.04
100012,495.6
193273,483
95218.7,-22.68
80245.9,91.56
66919.8,26448.2
60264,-30.24
164618,313.32
68670.2,926.52
156530,33579.8
90536.1,8559.6
91546.2,45.36
92859.2,89.88
105544,44918.2
144600,-78.96
177108,3431.4
146370,-9.24
76149.7,1705.2
75842.7,-28.56
108883,2292.36
112000,2757.72
153527,20510.3
109066,-60.48
80218.4,365.4
107281,4268.88
160723,8834.28
79695.9,31594.1
91834.6,51973.3
130266,273.84
192801,243.6
94641.2,-1.68
107228,393.96
117138,103.32
98254.6,46093.3
128051,278.88
60836.7,99.96
72124,-9.24
168130,628.32
93227.8,-117.6
140011,26.88
153970,8017.8
70457.9,176.4
95026.8,48.72
63461.1,28880
71730.4,562.8
72969.7,-38.64
78356.2,-105
201347,16.8
176536,5339.04
157232,35.28
111021,5533.92
93115.2,37.8
85838.1,-150.36
99859.2,3.36
92235.5,171.36
170269,53.76
92749.9,-105
123965,15.96
109219,183.12
124676,-83.16
137671,10.92
109639,12060.7
65910.5,5.04
65586.5,2575.44
110725,215.04
99768.5,926.52
146678,128.52
97699.8,37363.2
110316,1464.96
143581,20711.9
136253,31.08
120415,157.92
81562.1,3565.8
163078,1970.64
90370.9,12604.2
119225,2197.44
138088,8064
126192,122.64
92240.4,1297.8
64221.7,519.12
158950,-79.8
92426.7,-80.64
101815,105
60824.5,-10.92
65500.6,10764.6
135511,34933.1
80213.5,-103.32
141744,207.48
120695,9123.24
101423,5208.84
87991.9,15682
118555,7800.24
82092.7,220.08
126247,1787.52
90184.6,-38.64
56337.9,-104.16
94963.6,192.36
124656,29188.3
82291.1,195.72
70836.1,65.52
73117.1,73.92
72315.2,264.6
91213.3,4822.44
61603.7,766.92
79835.2,-107.52
164910,864.36
144031,148.68
106112,70.56
93288.5,11048.5
76148.9,23.52
86440.8,4147.92
160489,-45.36
78100.2,-57.12
63772.1,110.88
65134.5,178.08
84977.9,2501.52
127193,50301.7
169519,17334.2
55472.9,1506.12
135393,307.44
118133,75.6
93517.7,-105.84
78907.8,3855.6
90773.5,2888.76
111713,4667.04
69387.8,781.2
76892.5,11510.5
93105.5,1809.36
71635.6,393.96
80866.4,69.72
102226,364.56
64922.3,5.88
112947,10530.2
115831,18.48
171026,138.6
155240,3220.56
218556,162.12
115525,182.28
56106.3,18.48
135788,6178.2
95803.6,25427.6
117552,46841.8
62783.9,84
99225.8,8338.68
107172,247.8
98998.2,17029.3
55199.1,15466.1
115726,1438.92
63198.6,22147.4
127966,168.84
137749,1581.72
131231,311.64
168871,672.84
123495,235.2
74810.8,-187.32
76410.5,-157.92
68997.4,-74.76
121876,151.2
55982.3,-197.4
59641.1,-10.08
92570.9,8069.88
87874.5,103.32
87500.2,90.72
82987.7,209.16
95593.8,68.88
144446,5807.76
212735,2273.88
84170.3,286.44
129870,139.44
73528.6,1981.56
76948.4,141.12
75161.5,309.96
91109.6,14.28
77419,-204.12
107255,6115.2
121737,124.32
106812,32667.6
90905.5,97.44
57804.8,43.68
66880.9,4448.64
59451.6,97.44
163874,906.36
192722,68.88
219855,302.4
199271,6301.68
81177.4,15402.2
110007,6922.44
85717.4,30237.5
156584,191.52
93513.7,114.24
60340.1,-119.28
57448.4,6092.52
63832.1,5088.72
98863.7,-129.36
63637.6,409.08
190097,-223.44
159060,299.04
151582,265.44
68509.8,12922.6
83521.5,22963.9
100681,3985.8
75883.2,-47.88
117684,14616.8
67790.5,8129.52
126027,1047.48
58640.8,152.88
96458,-115.92
179977,59.64
72816.6,11809.6
56866.1,3121.44
94756.2,43037.4
147101,42.84
70439.2,63
83169.2,26586.8
86738,16819.3
60034,152.88
131482,4003.44
89193.1,27231.1
67997.9,306.6
67837.5,1499.4
104612,13165.3
70704.9,-80.64
95638.3,4269.72
56699.2,-26.04
108233,127.68
98125,1445.64
173828,42.84
84513.8,37.8
91100.7,386.4
166080,73.92
